﻿﻿"lang"
{
	"Language"		"English"
		"easiest_money"						"Easiest money of my life!"
		"echo_slama_jama"					"Echo Slamma Jamma!"
		"next_level"						"The next level!"
		"youre_a_hero"						"You're a goddamn hero!"
		"playing_to_win"					"That's ing to win, baby!"
		"that_was_questionable"				"I...uh...That was questionable at the...at the best."
		"what_just_happened"				"I can't believe what we're seeing. What just happened?"
		"oy_oy_oy"							"Oyoy oy oy, oy, oy, oy, oy, oy!"
		"ta_daaaa"							"Lakad Matataaag! Normalin, Normalin."
		"oh_my_lord"						"Oh my lord!"
		"looking_spicy"						"It's looking Spicy!"
		"no_chill"							"This guy has no chill"
		"ding_ding_ding"					"Ding Ding Ding Mother******"
		"absolutely_perfect"				"Absolutely Perfect"
		"lets_play"							"Let's Play Some Dota"
		"nakupuuu"							"NAKUPUU"
		"whats_cooking"						"You know what's cooking? BOOM!"
		"eughahaha"							"Eughahaha Aah Ha Ha Ha Ha"
		"glados_chat_21"					"I estimate the probability of winning to be above 99%."
		"glados_chat_01"					"I'm not angry, I'm Just Disappointed."
		"glados_chat_07"					"I estimate the probability of winning to be above 1%."
		"glados_chat_04"					"I estimate the probability of winning to be 17%."
		"goodness_gracious"					"Sir Chief. Goodness Gracious Papable."
		"kooka_laugh"						"Kookabura Laugh"
		"monkey_biz"						"Monkey Business"
		"orangutan_kiss"					"Sloppy Orangutan Kiss"
		"skeeter"							"Mosquito Buzz"
		"crowd_groan"						"Crowd Groan"
		"head_bonk"							"Head Bonk"
		"record_scratch"					"Record Scratch"
		"ta_da"								"Ta Daaaaaa"
		//ru
		"bozhe_ti_posmotri"					"Боже, ты посмотри вокруг, что происходит!"
		"zhil_do_konsta"					"Жил до конца, умер как герой"
		"ay_ay_ay"							"Ай-ай-ай-ай-ай, что сейчас произошло!"
		"ehto_g_g"							"Это ГГ"
		"eto_prosto_netchto"				"Это. Просто. Нечто."
		"krasavchik"						"Красавчик!"
		"bozhe_kak_eto_bolno"				"Боже, как это больно!"
		"oy_oy_bezhat"						"Ой-ой-ой-ой-ой, бежать!"
		"eto_nenormalno"					"Это ненормально, это нечестно!"
		"eto_sochno"						"Как же это сочно, ах!"
		"kreasa_kreasa"						"Резать Резать Резать Резать"
		"kak_boyge_te_byechenya"			"Какой же ты бешеный, а"
		"eto_ge_popayx_feeda"				"Это уже попахивает фидом"
		"da_da_da_nyet"						"Да? Да? Да? Нет."
		"wot_eto_bru"						"Вот Это Врыв!"
		//korean
		"kor_yes_no"						"네, 노, 네, 노 노 노!"
		"kor_scan"							"스캔 돌려야 되요 따라란따란따라라라란 스캔 돌려야 된다고요!"
		"kor_immortality"					"Mommy! I got me! Immortality!"
		"kor_roshan"						"Roshan! Roshan! Roshan!"
		"kor_yolo"							"골드 부활 못 해! YOLO! 골드 부활 못 해! YOLO!"
		"kor_million_dollar_house"			"10억짜리 꿈의 고리! 15억짜리 꿈의 고리!"
		//ch
		"duiyou_ne"							"啊，队友呢？队友呢？队友呢？！队友呢？！？！"
		"wan_bu_liao_la"					"玩不了啦!"
		"po_liang_lu"						"破两路更好打, 是吧?"
		"tian_huo"							"天火!"
		"jia_you"							"加油!"
		"zou_hao_bu_song"					"走好, 不送"
		"liu_liu_liu"						"这波不亏"
		//ch2
		"hu_lu_wa"							"葫芦娃救爷爷"
		"ni_qi_bu_qi"						"你气不气?"
		"gao_fu_shuai"						"这就是高富帅啊"
		"gan_ma_ne_xiong_di"				"干嘛呢兄弟"
		"bai_tuo_shei_qu"					"拜托谁去杀了他吧"
		"piao_liang"						"漂~ 亮！"
		"lian_dou_xiu_wai_la"				"脸都秀歪啦"
		"zai_jian_le_bao_bei"				"再见了宝贝儿！"

		"stop_to_feed_on_enemy_base"		"Hero Denied because they were feeding Tower/Fountain"

		"DOTA_Tooltip_ability_item_disable_help_custom"					"Disable Help"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>Use: Disable Help</h1> Cast on an ally hero to prevent them from using abusive spells on you. Alternatively you can use the checkbox on the scoreboard to disable help."
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"With friends like these, who needs enemies?"

		"DOTA_Tooltip_ability_item_mute_custom"					        "Mute Player"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>Use: Mute Player</h1> Cast on the hero of a player that you wish to mute. Alternatively you can use the volume button on the scoreboard to mute them."
		"DOTA_Tooltip_ability_item_mute_custom_Lore"							"Silence is golden"

		"fast_buy_items"					                            "Cannot Buy Yet"

		"cannotgiveiteminthiscourier"			                        "You cannot give item in this courier."
		"alreadyhaveprivatecourier"			                            "You already have a private courier."
		"DOTA_Tooltip_ability_item_patreon_courier"			            "Private Courier"
		"DOTA_Tooltip_ability_item_patreon_courier_Description"			"<h1>Use: Deploy Private Courier</h1> Deploys a creature to carry items to and from your team's base. Only you can use this courier. Only high level supporters (25$ Tier) can buy this item."

		"our_thanks_and_appreciation"				"Our Thanks and Appreciation"
		"our_thanks_and_appreciation_description"	"We are grateful to all the players who play in our project and support us"

				"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience!"

		"DOTA_Tooltip_modifier_get_xp_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Gaining gold and experience"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Healing"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Treasure Chest"

		//unit names
		"npc_dota_hero_sand_king"									"Debuffer"
		"npc_dota_hero_brewmaster"									"Aloha Snackbar"
		"npc_dota_hero_techies"										"Cheeki Breeki"
		"npc_dota_hero_axe"											"Le Balanced Axe Man"
		"npc_dota_hero_tinker"										"Artillery"
		"npc_dota_hero_drow_ranger"									"The Glass Cannon"
		"npc_dota_hero_spirit_breaker"								"Roshan"
		"npc_dota_hero_Bloodseeker"									"Sonic the Hedgehog"
		"npc_dota_hero_dark_seer"									"Normal Dark Seer from Dota"
		"npc_dota_hero_spectre"										"The Joy of Painting with Spectre"
		"npc_dota_hero_meepo"										"Meepobot"
		"npc_dota_hero_phoenix"										"Burd"
		"npc_dota_hero_skeleton_king"								"Death Is My Bitch"
		"npc_dota_hero_omniknight"									"Bashlord"
		"npc_dota_hero_weaver"										"The Swarm"
		"npc_dota_hero_furion"										"Korean Micro God"
		"npc_dota_hero_wisp"										"Spikey Ball"
		"npc_dota_hero_Juggernaut"									"Dragonball Z Character"
		"npc_dota_hero_sniper"										"Call of Duty"
		"npc_dota_hero_oracle"										"Crazy Ass Time Guy"
		"npc_dota_hero_broodmother"									"AAAH FUCK GIANT SPIDER"
		"npc_dota_hero_jakiro"										"Mud Golem"
		"npc_dota_hero_witch_doctor"								"Death Ward"
		"npc_dota_hero_huskar"					"Carty The Catapult"
		"npc_dota_hero_nevermore"				"A Really Angry Tower"
		"npc_dota_hero_morphling"				"FISH"
		"npc_dota_hero_centaur"										"Mr Stompy"
		"npc_dota_hero_lone_druid"									"Shapeshifter"
		"npc_dota_hero_lich"										"Pinball Wizard"
		"npc_dota_hero_tiny"										"Annoying Little Spider"
		"npc_dota_hero_chaos_knight"								"Big Guy"
		"npc_dota_hero_dazzle"										"Ding Dong Never Die"
		"npc_dota_hero_gyrocopter" 									"Space Ship"
		"npc_dota_hero_windrunner" 									"Bouncey Ranger"
		"npc_dota_hero_nyx_assassin"		 	"Stop Hitting Yourself"
		"npc_dota_hero_sven" 										"REALLY SHOUTY MAN"
		"npc_dota_hero_tusk" 										"King Flippy Nips"
		"npc_dota_hero_phantom_assassin"							"Queen Crits-A-Lot"
		"npc_dota_hero_terrorblade" 										"Dire Safe Lane"
		"npc_dota_hero_alchemist" 									"20 Second Stun Lmao"
		"npc_dota_hero_death_prophet" 								"Crowded Here"
		"npc_dota_hero_kunkka"										"Omega Kunkka"
		"npc_dota_hero_pugna"										"Happy Little Leprechaun"
		"npc_dota_hero_visage"										"Rocket Megee"
		"npc_dota_hero_antimage"									"Blinkin Slammin Antimage"
		"npc_dota_hero_razor"										"The Weatherman"
		"npc_dota_hero_dragon_knight"								"Suca your life"
		"npc_dota_hero_enigma"										"S P A C E M A N"
		"npc_dota_hero_shredder"				"Tarzan"
		"npc_dota_hero_ember_spirit"								"Super Kill Myself Man"
		"npc_dota_hero_crystal_maiden"								"Mei"
		"npc_dota_hero_enchantress"									"Impetus"
		"npc_dota_hero_Lina"					"Please Do Not Hurt Waifu"
		"npc_dota_hero_venomancer"									"Torbjorn"
		"npc_dota_hero_treant"										"Fern Gully"
		"npc_dota_hero_necrolyte"				"Mega Aids"
		"npc_dota_hero_ursa"										"Very Salty Bear Man"
		"npc_dota_hero_storm_spirit"			"Telsa Tower"
		"npc_dota_hero_silencer"									"The Human Snowball"
		"npc_dota_hero_abyssal_underlord"							"Year Beast"
		"npc_dota_hero_undying"										"Tombstone"
		"npc_dota_hero_bane"					"It's just an illusion"
		"npc_dota_hero_lion"										"President Trump"
		"npc_dota_hero_ancient_apparition" 							"Ice Frog"
		"npc_dota_treedamage" 										"Sniper Tree"
		"npc_dota_creature_berserk_zombie"							"Fast Zombie"
		"npc_dota_creature_basic_zombie"							"Slow Zombie"
		"npc_dota_hero_arc_warden"									"Thanos"
		"npc_dota_hero_earthshaker"									"Harambe"
		"npc_dota_hero_puck"										"Fuck"
		"npc_dota_hero_monkey_king" 								"haha look its monkey king but his ability's are all overpowered haha what a funny hero wow riveting gameplay design haha"
		"npc_dota_hero_life_stealer"			"dog"
		"npc_dota_hero_mars"										"IT'S A SPEAR, FUCK YOU"
		"npc_dota_hero_weaver"										"The Swarm"
		"npc_dota_hero_zuus"										"This Game is Balanced"
		"npc_dota_hero_rattletrap"									"Clusterfuck Man"
		"npc_dota_hero_pudge"										"Pudge Wars"
		"npc_dota_hero_rubick"										"The Grand Magus"
		"npc_dota_hero_bristleback"									"Snot Gozzal"
		"npc_dota_hero_night_stalker"								"Batman"
		"npc_dota_hero_clinkz"										"Skeleton King"
		"npc_dota_hero_medusa"										"Split Shot"
		"npc_dota_hero_bounty_hunter"								"Tax Evader"
		"npc_dota_hero_pangolier"									"Bowling Ball"

		"DOTA_Tooltip_modifier_item_force_boots"	"Force Boots"
		"DOTA_Tooltip_ability_item_force_boots"                  						"Force Boots"
		"DOTA_Tooltip_ability_item_force_boots_Description"						"<h1>Active: Force</h1> Push your hero by 700 units."
		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"   "%+$move_speed"
		"DOTA_Tooltip_ability_item_force_boots_bonus_int"   "+$int"

		"DOTA_Tooltip_ability_item_blink_boots"                  						"Blink Boots"
		"DOTA_Tooltip_ability_item_blink_boots_Description"						"<h1>Active: Blink</h1> Teleport to a target point up to 1200 units away."
		"DOTA_Tooltip_ability_item_blink_boots_bonus_movement_speed"   "%+$move_speed"
		"DOTA_Tooltip_ability_item_blink_boots_bonus_int"   "+$int"
		"DOTA_Tooltip_ability_item_blink_boots_bonus_regen"   "+$hp_regen"

		"DOTA_Tooltip_Ability_item_radiance_2"			"Magical Radiance"
		"DOTA_Tooltip_ability_item_radiance_2_Description"				"<h1>Toggle: Burn Baby Burn</h1> When active, scorches enemies for 80 magical damage per second, and causes them to miss 20% of their attacks and redure their magical resistance on 25%. Illusions deal 45 magical damage per second. <br><br> Radius 700"
		"DOTA_Tooltip_ability_item_radiance_2_Lore"						""
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_radiance_2_bonus_regen_hp"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_radiance_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_radiance_2_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_radiance_2_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_radiance_2_bonus_intellect"			"+$int"
		"DOTA_Tooltip_modifier_radiance_2_burn"										"Magical Radiance"
		"DOTA_Tooltip_modifier_radiance_2_burn_Description"							"Taking 80 damage per second, and missing 20% of attacks, magic resistance reduced by 25%."

		"DOTA_Tooltip_ability_item_uebator"	"Mega Reaver"
		"DOTA_Tooltip_ability_item_uebator_Description"	"<h1>Active: Life Exchange</h1> Turns 1/4 of health into strength for 5 seconds."
		"DOTA_Tooltip_ability_item_uebator_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_uebator_bonus_regen_hp"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_uebator_bonus_hp"	"+$health"

		"DOTA_Tooltip_Ability_item_mana_booster"			"Mana Booster"
		"DOTA_Tooltip_ability_item_mana_booster_mana"				"+$mana"

		"DOTA_Tooltip_Ability_item_mystic_booster"			"Mystic Booster"
		"DOTA_Tooltip_ability_item_mystic_booster_Description"				"<h1>Passive: Pure</h1> With a 8% chance turn into your magical damage to pure."
		"DOTA_Tooltip_ability_item_mystic_booster_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_mystic_booster_int"				"+$int"

		"DOTA_Tooltip_Ability_item_angel_boots"			"Angel Boots"
		"DOTA_Tooltip_ability_item_angel_boots_Description"				"<h1>Active: Angelic Help</h1> Gives all allies within 900 radius a rune regeneration, removes all negative effects and restores 300 health and 200 mana.\n<h1>Passive: Faith</h1> Acts on allies around in a radius of 900. Increases their health regeneration by 20 and armor by 5. If the health threshold of an allied hero is below 20%, then the aura will affect him more strongly, restoring 40 health per second and increasing armor by 20."
		"DOTA_Tooltip_ability_item_angel_boots_movespeed"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_angel_boots_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_angel_boots_bonus_stats"				"+$all"
		"DOTA_Tooltip_ability_item_angel_boots_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_angel_boots_bonus_regen"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_butter2"	"Mega Butterfly"
		"DOTA_Tooltip_ability_item_butter2_Description"	"<h1>Active: Energy Drink</h1> Redbull Gives you WINGGSSSSS and free movement for the duration. Duration 3 seconds."
		"DOTA_Tooltip_ability_item_butter2_agi"	"+$agi"
		"DOTA_Tooltip_ability_item_butter2_dmg"	"+$damage"
		"DOTA_Tooltip_ability_item_butter2_attack"	"+$attack"
		"DOTA_Tooltip_ability_item_butter2_ev"	"%+$evasion"

		"DOTA_Tooltip_Ability_item_overheal_trank"							"Boots of Healing"
		"DOTA_Tooltip_ability_item_overheal_trank_Description"				"<h1>Active: Regeneration Rune </h1> Restores your health and mana to maximum. Duration 30 seconds."
		"DOTA_Tooltip_ability_item_overheal_trank_Lore"						"Any damage will cancel the regeneration effect."
		"DOTA_Tooltip_Ability_item_overheal_trank_movespeed"				"%+$move_speed"
		"DOTA_Tooltip_Ability_item_overheal_trank_regen"					"+$hp_regen"

		"DOTA_Tooltip_ability_item_imba_phase_boots_2"			"Swift Boots"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_Description"					"<h1>Active: Swift</h1> Increases move speed by %phase_ms%%%. Duration 3 seconds."
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_movement_speed"			"%+$move_speed"

		"DOTA_Tooltip_Ability_item_birzha_diffusal_blade_2"			"Diffuser Blade"
		"DOTA_Tooltip_ability_item_birzha_diffusal_blade_2_Description"				"<h1>Active: Diffusal Blade 2</h1> Applies basic purge and reduces movespeed for %duration% seconds, also applies mute effect.<br><br>Cast range: 600\n<h1>Passive: Manabreak</h1> Each attack burns %mana_per_hit% mana and deals %damage_per_burn% bonus physical damage for mana burned. Burns 25 mana per attack from illusions."
		"DOTA_Tooltip_ability_item_birzha_diffusal_blade_2_Lore"						""
		"DOTA_Tooltip_ability_item_birzha_diffusal_blade_2_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_birzha_diffusal_blade_2_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_birzha_diffusal_blade_2_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_birzha_diffusal_blade_2_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_birzha_diffusal_blade_2_intellect"			"+$int"
		"DOTA_Tooltip_modifier_birzha_diffusal_blade_2"								"Diffusal Blade 2"
		"DOTA_Tooltip_modifier_birzha_diffusal_blade_2_Description"								"You are muted. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_book_of_strength" "Book of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description" "<h1>Use: Eat</h1> Gives 10 strength"

		"DOTA_Tooltip_ability_item_book_of_agility" "Book of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description" "<h1>Use: Eat</h1> Gives 10 agility"

		"DOTA_Tooltip_ability_item_book_of_intelligence"	 "Book of Intelligence "
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	 "<h1>Use: Eat</h1> Gives 10 intelligence"

		"DOTA_Tooltip_modifier_item_angel_boots_aura_hud"				"Faith"
		"DOTA_Tooltip_modifier_item_angel_boots_aura_hud_Description"	"+20 Regen and +5 Armour to heroes in a 900 radius"



	    "DOTA_Tooltip_ability_alchemist_acid_bomb"                                        "Acid Bomb"
        "DOTA_Tooltip_ability_alchemist_acid_bomb_Description"                            "Hurls a flask of acid at a target. the flask breaks upon impact, splashing a powerful acid on nearby hostile units. Decreases armor; deals slightly less damage over time to nearby targets."
		"DOTA_Tooltip_ability_lion_finger_of_death"						"Finger of Nerf"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt"						"20 Second Stun Lmao"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"						"GET PUMPED!"
		"DOTA_Tooltip_ability_dark_seer_surge"						"Sprint"
		"DOTA_Tooltip_ability_bloodseeker_thirst"						"Gotta Go Fast"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike"						"ULTRA CRIT"
		"DOTA_Tooltip_ability_maketreedamages_lua"						"Spawn Sniper Trees"
		"DOTA_Tooltip_ability_makeskeletonks_lua"						"Spawn Skeleton Tanks"
		"DOTA_Tooltip_ability_makezombies2_lua"						"Spawn Fast Zombies"
		"DOTA_Tooltip_ability_makezombies1_lua"						"Spawn Slow Zombies"
		"DOTA_Tooltip_ability_makerangedcreeps_lua"						"Spawn Ranged Creeps"
		"DOTA_Tooltip_ability_makemeleecreeps_lua"						"Spawn Melee Creeps"
		"DOTA_Tooltip_ability_makecatapults_lua"						"Spawn Siege Creeps"
		"DOTA_Tooltip_ability_makedragons_lua"						"Spawn Granite Golems"
		"DOTA_Tooltip_ability_makedrakes_lua"						"Spawn Mud Golems"
		"DOTA_Tooltip_ability_makeskeletons_lua"						"Spawn Skeleton Grunts"
		"DOTA_Tooltip_ability_juggernaut_blade_fury"						"Ion Shell"
